sum,mean,median,std,max,min,in_degree,out_degree,n_unique_in,n_unique_out,is_sar
1718.4699999999998,245.49571428571426,586.84,959.8442032062137,1461.26,-1461.26,5,2,1,2,0
3961.29,565.8985714285715,791.57,387.54975007210675,795.01,-47.35,6,1,1,1,0
1764.1399999999999,252.01999999999998,373.96,443.6861949621602,804.28,-519.22,5,2,1,1,0
15914.9,294.72037037037035,405.77,337.8740430763599,985.25,-804.74,47,7,1,2,1
4025.26,365.9327272727273,200.95,521.1066191690701,1421.38,-691.99,10,1,3,1,1
-2236.77,-279.59625,-248.25,910.1121005354623,907.27,-1591.97,4,4,1,4,1
-3302.3,-660.46,-810.17,782.5648029716133,624.2,-1519.76,1,4,1,4,1
-783.4799999999998,-130.57999999999996,-455.5,1160.004401026134,1292.88,-1365.82,2,4,1,3,1
3351.19,372.3544444444444,783.59,653.0787992675753,851.11,-851.11,7,2,1,1,0
24975.51,1469.1476470588234,1727.87,615.3107840202523,1727.87,-410.0,16,1,1,1,0
-380.73,-76.146,457.78,817.5979181602653,639.11,-1002.22,3,2,1,1,0
1485.9499999999998,371.48749999999995,742.9749999999999,1256.8013144056092,1432.93,-1432.93,3,1,1,1,0
5006.25,333.75,323.44,214.94828205208537,736.1,-277.19,14,1,2,1,1
5758.54,719.8175,775.9300000000001,609.7638022510964,1592.04,-82.41,7,1,5,1,1
1220.74,305.185,517.605,553.7925107535011,700.86,-515.33,3,1,1,1,0
1208.74,302.185,336.925,906.049853098603,1374.01,-839.12,3,1,1,1,0
620.0000000000001,103.33333333333336,320.485,789.8155276687504,886.54,-886.54,4,2,1,1,0
285.21999999999997,71.30499999999999,129.35999999999999,727.9739204806721,696.38,-669.88,2,2,1,1,0
-2023.77,-183.9790909090909,-598.32,1088.124305954559,1193.23,-1789.5,5,6,1,2,0
7714.74,701.34,849.31,726.1588421137623,1536.76,-757.36,9,2,2,2,1
-835.8399999999999,-92.8711111111111,-36.26,932.4156153299404,1124.98,-1448.56,4,5,1,5,1
-151.78999999999996,-50.59666666666666,452.53,1100.7313043760194,708.66,-1312.98,2,1,1,1,0
5210.349999999999,651.2937499999999,714.18,633.2378212677513,1669.67,-671.57,7,1,2,1,1
433.09,86.618,385.93,439.20948506379045,419.64,-402.58,3,2,1,1,0
1432.31,286.462,554.1,801.4766719437316,1063.17,-1063.17,4,1,1,1,0
604.3399999999999,43.16714285714285,546.29,805.6996626767091,1033.92,-1251.56,9,5,1,4,1
1037.52,148.21714285714285,338.02,667.1912505849749,901.64,-790.72,5,2,1,2,1
412.51999999999987,51.56499999999998,243.5,850.7103632511227,957.77,-1097.5,5,3,2,2,1
2978.8700000000003,595.7740000000001,651.76,394.5753336563248,1101.66,200.93,5,0,1,0,0
5023.12,717.5885714285714,986.73,843.6922217734098,1674.95,-1005.13,6,1,1,1,0
-1138.6999999999998,-113.86999999999998,-251.03500000000003,1048.4935755962774,1426.86,-1303.5,5,5,1,2,0
4745.02,790.8366666666667,1063.29,533.5015811660419,1303.42,-37.4,5,1,1,1,0
-1950.3400000000001,-325.0566666666667,-588.92,832.1723106344422,752.31,-1183.68,2,4,1,4,1
3819.58,477.4475,744.91,850.9635581546032,1450.75,-1200.45,6,2,2,1,1
5072.79,338.186,501.05,1063.4759246371575,1492.64,-1472.81,9,6,2,2,1
4814.37,687.7671428571429,851.08,312.5165508531394,932.52,148.75,7,0,1,0,0
3128.1800000000003,1042.7266666666667,885.92,756.3016118806925,1865.14,377.12,3,0,1,0,0
-9394.320000000002,-204.22434782608698,-662.72,713.2535698260228,1388.39,-922.76,14,32,2,2,1
-213211.47,-35535.245,569.77,88399.9763656219,1132.93,-215977.3,4,2,2,2,1
272.21000000000004,27.221000000000004,158.28,323.78350954680263,589.53,-430.46,6,4,1,1,0
1158.74,165.53428571428572,132.48,1145.1459883475868,1463.55,-1722.08,5,2,2,1,1
4656.11,517.3455555555555,525.52,506.8624523998377,1230.57,-525.52,8,1,5,1,1
2074.42,296.3457142857143,377.74,559.413682583743,845.11,-845.11,6,1,1,1,0
62287.18,1175.2298113207548,1375.72,607.8636457503967,1375.72,-1197.4,49,4,2,1,1
4053.9900000000002,810.798,749.49,682.7069580500847,1594.94,-235.21,4,1,1,1,0
3479.71,267.67,375.89,815.984712254668,1439.97,-1051.54,9,4,5,1,1
-204.6199999999999,-40.92399999999998,-666.64,1475.340144146427,1575.05,-1478.06,2,3,1,2,1
2493.54,498.70799999999997,485.07,667.4748977077716,1336.88,-519.28,4,1,1,1,0
8214.64,357.1582608695652,411.26,284.7778959861395,842.07,-842.07,22,1,1,1,0
587.38,195.79333333333332,241.39,715.8948805748881,887.8,-541.81,2,1,1,1,0
1480.58,246.76333333333332,359.37,650.2978296954916,948.29,-948.29,5,1,1,1,0
1117.0800000000002,111.70800000000001,408.78999999999996,781.2966216318443,1286.58,-1286.58,6,4,2,2,1
-656.5299999999999,-65.65299999999999,-587.56,1071.5103916543846,1876.52,-1195.62,4,6,1,6,1
552.72,276.36,276.36,984.830040565376,972.74,-420.02,1,1,1,1,1
1378.1100000000001,689.0550000000001,689.0550000000001,224.9377381632526,848.11,530.0,2,0,1,0,0
3304.67,472.0957142857143,657.19,902.0600671399724,1459.1,-1459.1,6,1,1,1,0
-2354.13,-294.26625,-550.84,831.756740553004,940.33,-1247.17,3,5,1,4,1
-1421.01,-355.2525,-269.45,1059.3240276508095,755.66,-1637.77,2,2,1,2,1
-273.02000000000015,-27.302000000000014,147.115,452.725114704767,368.3,-613.2,5,5,1,1,0
4939.21,548.8011111111111,649.56,732.7412169116127,1364.81,-821.86,8,1,4,1,1
2455.9800000000005,306.99750000000006,778.94,840.2012426071336,778.94,-1438.72,6,2,1,1,0
1228.1000000000001,409.36666666666673,607.2,791.700552250239,1083.39,-462.49,2,1,1,1,0
789.6300000000001,157.92600000000002,880.34,1613.1300803654988,1286.58,-2624.46,4,1,2,1,1
-2048.7,-512.175,-914.4000000000001,933.3062244694039,880.96,-1100.86,1,3,1,2,1
-5015.04,-835.84,-1066.595,797.2382171220846,461.26,-1857.52,1,5,1,3,1
1092.6100000000001,364.2033333333334,-60.37,1099.3053109274663,1612.48,-459.5,1,2,1,1,0
0.0,0.0,0.0,1627.0668456458695,1150.51,-1150.51,1,1,1,1,0
0.0,0.0,0.0,1616.4178175212003,1142.98,-1142.98,1,1,1,1,0
-2717.27,-1358.635,-1358.635,304.95394152232234,-1143.0,-1574.27,0,2,0,2,1
-1236.23,-412.07666666666665,-1090.77,1501.6031714915007,1309.06,-1454.52,1,2,1,2,1
-4528.49,-1132.1225,-1111.21,453.66107461958876,-606.66,-1699.41,0,4,0,4,1
-3726.62,-745.324,-785.72,187.04816152531413,-532.56,-1005.67,0,5,0,5,1
227.5,113.75,113.75,1699.8564177012126,1315.73,-1088.23,1,1,1,1,0
-6455.1,-586.8272727272728,-764.12,507.77644703335557,925.99,-764.12,1,10,1,1,0
-5337.53,-667.19125,-716.98,563.261016592219,526.09,-1462.48,1,7,1,7,1
0.0,0.0,0.0,1291.318403802873,913.1,-913.1,1,1,1,1,0
1091.79,363.93,518.54,873.1030235315876,1149.4,-576.15,2,1,2,1,1
375.02,125.00666666666666,545.73,959.2748462423755,802.03,-972.74,2,1,1,1,0
-884.71,-884.71,-884.71,0.0,-884.71,-884.71,0,1,0,1,0
0.0,0.0,0.0,1109.7475245297915,784.71,-784.71,1,1,1,1,0
-581.83,-581.83,-581.83,0.0,-581.83,-581.83,0,1,0,1,0
-1313.74,-187.67714285714285,-23.55,535.4690651417778,649.56,-1027.82,2,5,1,1,0
-51.8599999999999,-12.964999999999975,-25.92999999999998,728.9729665540874,744.38,-744.38,2,2,2,2,1
-700.86,-350.43,-350.43,395.0605586489241,-71.08,-629.78,0,2,0,2,1
-56.10000000000002,-14.025000000000006,-28.05000000000001,1165.3165042310752,1084.93,-1084.93,2,2,1,1,0
-3818.0299999999997,-954.5074999999999,-881.665,212.11437313785848,-790.46,-1264.24,0,4,0,1,0
554.9100000000001,138.72750000000002,0.0,865.2220445787312,1315.71,-760.8,2,2,1,2,1
-556.26,-556.26,-556.26,0.0,-556.26,-556.26,0,1,0,1,0
547.37,547.37,547.37,0.0,547.37,547.37,1,0,1,0,0
-581.3,-193.76666666666665,-581.3,1395.9446849117387,1355.0,-1355.0,1,2,1,1,0
0.0,0.0,0.0,1109.0545598842286,784.22,-784.22,1,1,1,1,1
355.55999999999995,118.51999999999998,355.56,1248.72911345896,1231.74,-1231.74,2,1,1,1,0
813.06,271.02,514.2,696.2450439320914,813.06,-514.2,2,1,1,1,0
-444.02,-88.804,-322.01,637.2808080273562,1035.52,-468.83,1,4,1,1,1
-1404.59,-1404.59,-1404.59,0.0,-1404.59,-1404.59,0,1,0,1,0
-1881.35,-940.675,-940.675,843.1329126834036,-344.49,-1536.86,0,2,0,2,1
-244.26,-244.26,-244.26,0.0,-244.26,-244.26,0,1,0,1,0
360.9200000000001,51.56000000000001,742.57,1398.951496490616,1472.81,-1876.52,4,3,4,1,1
-26210.51,-1541.794705882353,-1727.87,422.1765751009529,-410.0,-1727.87,0,17,0,2,1
-299.12,-149.56,-149.56,0.0,-149.56,-149.56,0,2,0,1,0
561.34,561.34,561.34,0.0,561.34,561.34,1,0,1,0,0
-429.3,-429.3,-429.3,0.0,-429.3,-429.3,0,1,0,1,1
-451.93,-451.93,-451.93,0.0,-451.93,-451.93,0,1,0,1,0
-2242.83,-373.805,-337.14,415.6772217358079,215.96,-880.91,1,5,1,3,1
1009.47,1009.47,1009.47,0.0,1009.47,1009.47,1,0,1,0,0
3217.1400000000003,459.5914285714286,727.58,799.6079590113432,964.97,-1314.35,6,1,6,1,1
-3033.37,-1516.685,-1516.685,28.418621535887382,-1496.59,-1536.78,0,2,0,2,1
611.64,611.64,611.64,0.0,611.64,611.64,1,0,1,0,0
912.03,912.03,912.03,0.0,912.03,912.03,1,0,1,0,1
-2359.74,-393.28999999999996,-555.74,595.3552300937652,784.71,-921.49,1,5,1,1,0
-1605.47,-802.735,-802.735,490.25834460006905,-456.07,-1149.4,0,2,0,2,1
1183.12,394.3733333333333,667.06,1064.1540198830871,1295.65,-779.59,2,1,2,1,1
1046.09,1046.09,1046.09,0.0,1046.09,1046.09,1,0,1,0,0
-2754.6,-459.09999999999997,-688.65,771.9321485726579,1083.3,-1083.3,1,5,1,2,1
-11852.71,-911.746923076923,-1132.11,464.5506712832772,385.37,-1132.11,1,12,1,1,0
-1099.93,-219.98600000000002,-185.45,741.0528578178482,909.23,-1035.97,1,4,1,2,1
502.79,502.79,502.79,0.0,502.79,502.79,1,0,1,0,0
-3575.5299999999997,-1191.8433333333332,-1160.29,570.8344261108763,-637.44,-1777.8,0,3,0,3,1
-1890.0,-945.0,-945.0,426.4560997336067,-643.45,-1246.55,0,2,0,2,1
597.93,597.93,597.93,0.0,597.93,597.93,1,0,1,0,1
1113.64,1113.64,1113.64,0.0,1113.64,1113.64,1,0,1,0,0
-1284.41,-642.205,-642.205,967.3432898666326,41.81,-1326.22,1,1,1,1,1
378.41,378.41,378.41,0.0,378.41,378.41,1,0,1,0,0
-733.16,-733.16,-733.16,0.0,-733.16,-733.16,0,1,0,1,0
628.07,628.07,628.07,0.0,628.07,628.07,1,0,1,0,0
-148.23000000000008,-49.410000000000025,-28.33,1139.1862869610045,1079.09,-1198.99,1,2,1,2,1
614.53,614.53,614.53,0.0,614.53,614.53,1,0,1,0,1
-291.19,-291.19,-291.19,0.0,-291.19,-291.19,0,1,0,1,0
0.0,0.0,0.0,1148.7798188512888,812.31,-812.31,1,1,1,1,1
1973.6999999999998,986.8499999999999,986.8499999999999,438.0809352163136,1296.62,677.08,2,0,2,0,1
-602.83,-602.83,-602.83,0.0,-602.83,-602.83,0,1,0,1,0
1738.07,1738.07,1738.07,0.0,1738.07,1738.07,1,0,1,0,1
-124.0,-62.0,-62.0,1665.901150068635,1115.97,-1239.97,1,1,1,1,1
-44.77999999999997,-22.389999999999986,-22.389999999999986,601.6630179760095,403.05,-447.83,1,1,1,1,1
869.2299999999998,289.7433333333333,993.74,1330.7523231741259,1120.62,-1245.13,2,1,2,1,1
795.0,795.0,795.0,0.0,795.0,795.0,1,0,1,0,0
-2150.74,-2150.74,-2150.74,0.0,-2150.74,-2150.74,0,1,0,1,1
-67505.96,-1298.1915384615386,-1375.72,287.4458307733115,419.7,-1375.72,1,51,1,4,1
385.91999999999996,64.32,121.81,1351.9190577545683,1751.92,-1865.14,3,3,3,1,1
3321.07,1107.0233333333333,1107.3,529.5550542043135,1636.44,577.33,3,0,3,0,1
-787.58,-787.58,-787.58,0.0,-787.58,-787.58,0,1,0,1,1
924.62,924.62,924.62,0.0,924.62,924.62,1,0,1,0,0
-365.0999999999999,-91.27499999999998,-139.46999999999997,1306.6468218943735,1171.43,-1257.59,2,2,2,2,1
-1412.38,-1412.38,-1412.38,0.0,-1412.38,-1412.38,0,1,0,1,1
-1219.66,-1219.66,-1219.66,0.0,-1219.66,-1219.66,0,1,0,1,1
529.21,176.40333333333334,641.28,1138.1669291599246,1008.55,-1120.62,2,1,2,1,1
492.0,492.0,492.0,0.0,492.0,492.0,1,0,1,0,0
701.42,701.42,701.42,0.0,701.42,701.42,1,0,1,0,1
-2290.46,-1145.23,-1145.23,694.7748389226541,-653.95,-1636.51,0,2,0,2,1
157.46,157.46,157.46,0.0,157.46,157.46,1,0,1,0,0
1254.72,1254.72,1254.72,0.0,1254.72,1254.72,1,0,1,0,1
-163.59,-163.59,-163.59,0.0,-163.59,-163.59,0,1,0,1,0
749.5699999999999,249.85666666666665,728.67,1153.9851837148226,1087.36,-1066.46,2,1,2,1,1
-1299.28,-118.11636363636363,-154.74,530.1098797093435,943.64,-943.64,2,9,2,2,1
-1458.47,-243.07833333333335,-373.96,623.2091451324079,982.41,-804.28,1,5,1,1,0
2380.34,1190.17,1190.17,279.0526201274591,1387.49,992.85,2,0,2,0,1
5032.6900000000005,1258.1725000000001,1253.275,310.62227880766494,1636.38,889.76,4,0,4,0,1
-6764.45,-966.35,-917.64,264.40999861326475,-653.41,-1522.84,0,7,0,1,0
-4637.530000000001,-662.5042857142859,-1512.63,1131.6190106783163,1142.01,-1512.63,2,5,2,1,1
-63.81000000000006,-31.90500000000003,-31.90500000000003,857.3033325783821,574.3,-638.11,1,1,1,1,1
1218.29,609.145,609.145,605.0642015935168,1036.99,181.3,2,0,2,0,0
1283.84,1283.84,1283.84,0.0,1283.84,1283.84,1,0,1,0,1
-1448.69,-1448.69,-1448.69,0.0,-1448.69,-1448.69,0,1,0,1,0
1071.09,535.545,535.545,228.34599284857183,697.01,374.08,2,0,2,0,0
821.86,821.86,821.86,0.0,821.86,821.86,1,0,1,0,0
4581.88,916.376,790.72,330.5869445849306,1357.87,548.52,5,0,5,0,1
673.6999999999999,336.84999999999997,336.84999999999997,1476.0712635912942,1380.59,-706.89,1,1,1,1,0
2606.84,1303.42,1303.42,825.5895934421654,1887.2,719.64,2,0,2,0,1
661.1,661.1,661.1,0.0,661.1,661.1,1,0,1,0,0
109.38,54.69,54.69,24.451752493430817,71.98,37.4,2,0,2,0,0
1113.58,1113.58,1113.58,0.0,1113.58,1113.58,1,0,1,0,0
1705.4299999999998,852.7149999999999,852.7149999999999,636.5163112206945,1302.8,402.63,2,0,2,0,1
1060.97,530.485,530.485,302.4932099237932,744.38,316.59,2,0,2,0,0
2008.1399999999999,1004.0699999999999,1004.0699999999999,270.8926078725663,1195.62,812.52,2,0,2,0,1
0.0,0.0,0.0,1648.0396327758624,1165.34,-1165.34,1,1,1,1,1
-1860.08,-930.04,-930.04,298.95060495004867,-718.65,-1141.43,0,2,0,2,1
808.97,808.97,808.97,0.0,808.97,808.97,1,0,1,0,0
1697.4699999999998,848.7349999999999,848.7349999999999,186.41456072420957,980.55,716.92,2,0,2,0,1
308.44000000000005,102.81333333333335,71.0,857.962479676899,976.24,-738.8,2,1,2,1,0
599.97,599.97,599.97,0.0,599.97,599.97,1,0,1,0,0
1565.04,782.52,782.52,705.5652884035609,1281.43,283.61,2,0,2,0,0
810.1700000000001,270.0566666666667,810.17,1316.4704077697047,1230.57,-1230.57,2,1,2,1,1
-4278.42,-1069.605,-961.17,496.9725943818901,-589.01,-1767.07,0,4,0,1,0
1935.98,967.99,967.99,405.3560333830001,1254.62,681.36,2,0,2,0,1
1402.81,1402.81,1402.81,0.0,1402.81,1402.81,1,0,1,0,0
-814.45,-407.225,-407.225,1155.7306785103526,410.0,-1224.45,1,1,1,1,1
-3607.67,-1202.5566666666666,-1341.47,240.60495118208465,-924.73,-1341.47,0,3,0,1,0
2164.88,1082.44,1082.44,535.7323816981758,1461.26,703.62,2,0,2,0,0
-457.21999999999997,-228.60999999999999,-228.60999999999999,608.5360958891428,201.69,-658.91,1,1,1,1,0
-1189.4700000000003,-91.49769230769233,-575.22,861.2231719687397,1427.72,-1015.35,4,9,4,1,1
-526.09,-526.09,-526.09,0.0,-526.09,-526.09,0,1,0,1,0
3227.7799999999997,1613.8899999999999,1613.8899999999999,94.29976033903783,1680.57,1547.21,2,0,2,0,1
4999.76,833.2933333333334,794.75,507.4888862100004,1574.27,19.07,6,0,6,0,1
415.65,207.825,207.825,177.54744168813022,333.37,82.28,2,0,2,0,0
456.68,456.68,456.68,0.0,456.68,456.68,1,0,1,0,1
-2921.08,-973.6933333333333,-849.26,424.48636872499605,-625.33,-1446.49,0,3,0,1,0
713.99,237.99666666666667,456.07,420.93455564176884,505.15,-247.23,2,1,2,1,1
-2298.65,-1149.325,-1149.325,539.3315552144154,-767.96,-1530.69,0,2,0,2,1
452.42,452.42,452.42,0.0,452.42,452.42,1,0,1,0,0
300.11,150.055,150.055,1414.8570295439747,1150.51,-850.4,1,1,1,1,0
1620.2800000000002,540.0933333333334,462.49,569.961163793932,1144.88,12.91,3,0,3,0,0
3809.17,952.2925,980.21,331.17221626368354,1242.09,606.66,4,0,4,0,1
1753.3400000000001,584.4466666666667,441.89,683.694032029923,1328.18,-16.73,2,1,2,1,0
1082.74,541.37,541.37,176.33828909230115,666.06,416.68,2,0,2,0,0
2504.12,500.82399999999996,602.18,717.0719628670472,1346.03,-644.64,4,1,4,1,0
1084.23,542.115,542.115,218.13537092823805,696.36,387.87,2,0,2,0,0
-1624.63,-812.315,-812.315,470.176512014371,-479.85,-1144.78,0,2,0,2,0
-1625.72,-812.86,-812.86,58.3645937191376,-771.59,-854.13,0,2,0,2,0
-2162.17,-1081.085,-1081.085,652.3555031192732,-619.8,-1542.37,0,2,0,2,0
-1384.03,-276.806,-320.67,1170.7769200962239,1535.52,-1535.52,1,4,1,3,1
-2919.53,-486.58833333333337,-377.74,267.42749943987934,-159.96,-845.11,0,6,0,1,0
-5435.95,-679.49375,-534.85,580.0453490137646,-45.21,-1970.44,0,8,0,4,1
-651.72,-217.24,-648.92,750.1178702044099,648.92,-651.72,1,2,1,2,1
-4623.79,-770.6316666666667,-1083.42,650.8720436281363,429.3,-1215.34,1,5,1,4,1
-572.67,-572.67,-572.67,0.0,-572.67,-572.67,0,1,0,1,1
-4273.96,-854.792,-1338.44,838.8249814591838,535.46,-1430.62,1,4,1,4,1
-3581.21,-596.8683333333333,-562.93,300.13497559709145,-228.39,-987.3,0,6,0,2,0
-3164.66,-1054.8866666666665,-789.88,630.5867708994007,-600.05,-1774.73,0,3,0,2,0
-1049.17,-1049.17,-1049.17,0.0,-1049.17,-1049.17,0,1,0,1,0
-1235.51,-617.755,-617.755,156.85749727061182,-506.84,-728.67,0,2,0,2,0
-3345.21,-669.042,-687.54,485.1998323577617,-178.7,-1442.43,0,5,0,1,0
2728.8,454.8,1152.815,1320.1063936213625,1536.78,-1490.31,4,2,4,2,1
-2683.55,-447.2583333333334,-359.37,298.38132330403437,-123.25,-948.29,0,6,0,2,0
2587.4,431.23333333333335,744.35,853.8776226993342,1160.29,-929.21,4,2,4,2,1
-4550.8,-568.85,-595.615,576.1338970859366,586.84,-1461.26,1,7,1,2,0
-1651.24,-825.62,-825.62,141.94461525538756,-725.25,-925.99,0,2,0,2,0
-2342.0,-1171.0,-1171.0,404.8610586361696,-884.72,-1457.28,0,2,0,2,0
-2683.63,-536.726,-448.29,369.05135967775544,-164.33,-923.97,0,5,0,2,0
-2874.63,-718.6575,-678.525,410.6762582517605,-273.52,-1244.06,0,4,0,2,0
-3497.8500000000004,-874.4625000000001,-913.94,501.3444221540716,-238.99,-1430.98,0,4,0,2,0
-1330.4,-665.2,-665.2,62.87593498310782,-620.74,-709.66,0,2,0,2,1
-2679.4900000000002,-893.1633333333334,-933.17,672.363265603746,-201.69,-1544.63,0,3,0,2,0
-373.10999999999996,-124.36999999999999,-358.8,1618.1119937445617,1598.17,-1612.48,1,2,1,2,1
-2806.87,-350.85875,-467.2,799.2214433780897,1074.31,-1217.49,2,6,2,3,1
-2117.37,-529.3425,-323.99,413.3888690143943,-319.99,-1149.4,0,4,0,2,0
-1185.2,-1185.2,-1185.2,0.0,-1185.2,-1185.2,0,1,0,1,0
-666.2099999999999,-333.10499999999996,-333.10499999999996,447.5349528807778,-16.65,-649.56,0,2,0,1,0
7318.459999999999,1463.6919999999998,1507.0,463.74417017359906,2150.74,1020.55,5,0,5,0,1
-1284.41,-642.205,-642.205,275.07160894937886,-447.7,-836.71,0,2,0,2,0
-3487.55,-871.8875,-866.81,368.7148913343027,-452.42,-1301.51,0,4,0,4,1
-1980.29,-660.0966666666667,-602.18,166.77604214434797,-530.0,-848.11,0,3,0,2,0
-1630.98,-815.49,-815.49,319.54155441820086,-589.54,-1041.44,0,2,0,2,1
-949.09,-949.09,-949.09,0.0,-949.09,-949.09,0,1,0,1,0
-3564.6,-445.575,-442.115,471.17849729617933,511.95,-1166.59,1,7,1,2,0
226.1199999999999,113.05999999999995,113.05999999999995,2550.8311445879754,1916.77,-1690.65,1,1,1,1,1
-2500.93,-833.6433333333333,-747.79,280.995118344311,-605.59,-1147.55,0,3,0,2,0
-9056.71,-411.6686363636363,-411.26,115.60340587730492,-145.18,-842.07,0,22,0,1,0
-2525.79,-841.93,-711.89,254.97831045012438,-678.19,-1135.71,0,3,0,2,0
-1498.19,-749.095,-749.095,772.9454935828271,-202.54,-1295.65,0,2,0,2,0
-2873.76,-957.9200000000001,-1142.42,671.3900487049239,-213.57,-1517.77,0,3,0,3,1
-749.37,-749.37,-749.37,0.0,-749.37,-749.37,0,1,0,1,0
820.0899999999999,410.04499999999996,410.04499999999996,1151.8415912138264,1224.52,-404.43,1,1,1,1,1
-1248.84,-1248.84,-1248.84,0.0,-1248.84,-1248.84,0,1,0,1,0
-1089.0700000000002,-363.02333333333337,-636.29,974.2210246824554,718.65,-1171.43,1,2,1,2,1
-2514.7799999999997,-502.95599999999996,-497.59,636.3907684591284,447.83,-1123.25,1,4,1,3,1
-1537.75,-512.5833333333334,-516.87,975.6270629873554,465.18,-1486.06,1,2,1,2,1
-3858.4,-964.6,-953.25,306.172985744987,-607.13,-1344.77,0,4,0,4,1
-1893.68,-946.84,-946.84,1265.6504276458013,-51.89,-1841.79,0,2,0,2,0
-4849.86,-969.972,-1084.82,477.56448823169416,-448.99,-1542.19,0,5,0,2,1
-2005.77,-501.4425,-806.2149999999999,755.5444605216824,621.93,-1015.27,1,3,1,2,1
-1588.56,-1588.56,-1588.56,0.0,-1588.56,-1588.56,0,1,0,1,0
-4382.5,-730.4166666666666,-587.86,292.367953693059,-492.0,-1269.97,0,6,0,3,1
-937.46,-468.73,-468.73,77.88074087988628,-413.66,-523.8,0,2,0,2,0
-2344.12,-468.82399999999996,-146.09,491.8919827868716,-92.4,-1036.99,0,5,0,2,0
-4586.24,-764.3733333333333,-723.085,293.6194316230904,-460.16,-1247.53,0,6,0,2,0
-1079.49,-539.745,-539.745,540.6326316917986,-157.46,-922.03,0,2,0,2,0
2465.11,616.2775,772.415,788.0497071198406,1370.41,-450.13,3,1,3,1,1
-2690.26,-672.565,-679.0050000000001,214.05519607490655,-405.03,-927.22,0,4,0,2,0
4060.3900000000003,507.54875000000004,537.115,1254.2724008357252,2564.09,-1074.36,4,4,4,2,1
-4324.37,-1081.0925,-1110.54,207.4656116685365,-847.42,-1255.87,0,4,0,1,0
58.069999999999936,29.034999999999968,29.034999999999968,1800.5272101387416,1302.2,-1244.13,1,1,1,1,1
2487.59,414.59833333333336,613.27,612.5748678950735,1099.09,-500.52,4,2,4,2,1
-644.5700000000002,-322.2850000000001,-322.2850000000001,1208.9333927268285,532.56,-1177.13,1,1,1,1,1
-1907.4399999999998,-635.8133333333333,-723.06,313.6081671980711,-287.82,-896.56,0,3,0,2,0
-762.8,-762.8,-762.8,0.0,-762.8,-762.8,0,1,0,1,1
-1972.49,-986.245,-986.245,108.81666255679787,-909.3,-1063.19,0,2,0,2,0
-591.73,-591.73,-591.73,0.0,-591.73,-591.73,0,1,0,1,0
-74.71999999999991,-37.35999999999996,-37.35999999999996,1127.906026670662,760.19,-834.91,1,1,1,1,1
-628.07,-628.07,-628.07,0.0,-628.07,-628.07,0,1,0,1,0
-2974.3999999999996,-743.5999999999999,-703.2349999999999,471.32637347525264,-227.61,-1340.32,0,4,0,4,1
-2738.62,-912.8733333333333,-1063.12,455.26042935152327,-401.48,-1274.02,0,3,0,2,0
-2704.49,-901.4966666666666,-872.97,316.7548770474313,-599.97,-1231.55,0,3,0,2,0
877.24,877.24,877.24,0.0,877.24,877.24,1,0,1,0,1
-849.01,-424.505,-424.505,11.066221125569452,-416.68,-432.33,0,2,0,2,0
-376.22,-188.11,-188.11,259.4374780173443,-4.66,-371.56,0,2,0,2,0
-3202.28,-800.57,-926.61,331.3955268255744,-309.89,-1039.17,0,4,0,1,0
-1910.01,-955.005,-955.005,54.779562338521856,-916.27,-993.74,0,2,0,2,0
-2697.06,-449.51,-801.79,961.9994992514289,1454.52,-1080.02,1,5,1,2,1
5641.400000000001,940.2333333333335,878.935,278.99190774405395,1283.13,538.36,6,0,6,0,1
-2384.56,-794.8533333333334,-779.58,347.3419412241103,-455.4,-1149.58,0,3,0,2,0
-2505.1899999999996,-1252.5949999999998,-1252.5949999999998,292.0421716978561,-1046.09,-1459.1,0,2,0,2,0
-684.85,-684.85,-684.85,0.0,-684.85,-684.85,0,1,0,1,0
-545.28,-272.64,-272.64,1381.884640337246,704.5,-1249.78,1,1,1,1,1
-2642.4,-528.48,-447.74,207.95353375213415,-335.36,-877.24,0,5,0,4,1
-1659.9,-553.3000000000001,-384.64,396.1878406766164,-269.35,-1005.91,0,3,0,2,0
6384.88,1064.1466666666668,1014.595,490.41852728732283,1686.05,522.7,6,0,6,0,1
-8826.58,-1103.3225,-1078.51,452.85765019011694,-514.18,-1787.46,0,8,0,7,1
-6657.18,-832.1475,-791.58,223.9158177115421,-566.49,-1230.57,0,8,0,5,1
-4960.2300000000005,-826.705,-757.0899999999999,247.73968577924694,-572.37,-1300.9,0,6,0,2,0
-647.36,-647.36,-647.36,0.0,-647.36,-647.36,0,1,0,1,0
-1153.18,-1153.18,-1153.18,0.0,-1153.18,-1153.18,0,1,0,1,0
-1427.1,-1427.1,-1427.1,0.0,-1427.1,-1427.1,0,1,0,1,0
-1987.31,-496.8275,-466.13,100.41194330523305,-421.48,-633.57,0,4,0,2,0
-955.6700000000001,-238.91750000000002,-477.83500000000004,973.6382167374422,1143.58,-1143.58,1,3,1,3,1
-4794.53,-799.0883333333333,-852.8900000000001,346.12352109711736,-236.73,-1249.84,0,6,0,5,1
-2117.54,-1058.77,-1058.77,361.4447022713155,-803.19,-1314.35,0,2,0,2,0
-2338.78,-779.5933333333334,-882.83,443.0985637906462,-293.99,-1161.96,0,3,0,3,1
-455.46,-455.46,-455.46,0.0,-455.46,-455.46,0,1,0,1,0
-239.83,-239.83,-239.83,0.0,-239.83,-239.83,0,1,0,1,0
