alertID,reason,accountID,isMain,isSAR,modelID,minAmount,maxAmount,startStep,endStep,scheduleID,bankID,sourceType
53,gather_scatter,7370,false,true,8,790.75,790.75,162,329,2,bank,CASH
53,gather_scatter,1266,false,true,8,641.92,641.92,162,329,2,bank,CASH
53,gather_scatter,5801,false,true,8,341.69,341.69,162,329,2,bank,CASH
54,gather_scatter,9730,true,true,8,152.82,947.43,304,308,2,bank,CASH
54,gather_scatter,5051,false,true,8,790.22,790.22,304,308,2,bank,CASH
54,gather_scatter,3271,false,true,8,947.43,947.43,304,308,2,bank,CASH
54,gather_scatter,633,false,true,8,169.80,169.80,304,308,2,bank,CASH
54,gather_scatter,933,false,true,8,711.20,711.20,304,308,2,bank,CASH
54,gather_scatter,2883,false,true,8,852.69,852.69,304,308,2,bank,CASH
54,gather_scatter,9772,false,true,8,152.82,152.82,304,308,2,bank,CASH
55,gather_scatter,2586,true,true,8,453.58,881.61,123,238,2,bank,CASH
55,gather_scatter,2244,false,true,8,881.61,881.61,123,238,2,bank,CASH
55,gather_scatter,7409,false,true,8,726.39,726.39,123,238,2,bank,CASH
55,gather_scatter,2516,false,true,8,503.98,503.98,123,238,2,bank,CASH
55,gather_scatter,2195,false,true,8,793.45,793.45,123,238,2,bank,CASH
55,gather_scatter,1282,false,true,8,653.75,653.75,123,238,2,bank,CASH
55,gather_scatter,7597,false,true,8,453.58,453.58,123,238,2,bank,CASH
56,fan_in,9285,true,true,2,300.00,300.00,102,197,2,bank,CASH
56,fan_in,2575,false,true,2,300.00,300.00,102,197,2,bank,CASH
56,fan_in,6166,false,true,2,300.00,300.00,102,197,2,bank,CASH
56,fan_in,9447,false,true,2,300.00,300.00,102,197,2,bank,CASH
57,fan_in,2597,true,true,2,500.00,500.00,67,158,2,bank,CASH
57,fan_in,3849,false,true,2,500.00,500.00,67,158,2,bank,CASH
57,fan_in,7209,false,true,2,500.00,500.00,67,158,2,bank,CASH
57,fan_in,1942,false,true,2,500.00,500.00,67,158,2,bank,CASH
58,fan_in,9,true,true,2,200.00,200.00,89,181,2,bank,CASH
58,fan_in,6898,false,true,2,200.00,200.00,89,181,2,bank,CASH
58,fan_in,9268,false,true,2,200.00,200.00,89,181,2,bank,CASH
58,fan_in,5291,false,true,2,200.00,200.00,89,181,2,bank,CASH
59,fan_in,6777,true,true,2,700.00,700.00,42,242,2,bank,CASH
59,fan_in,2136,false,true,2,700.00,700.00,42,242,2,bank,CASH
59,fan_in,6305,false,true,2,700.00,700.00,42,242,2,bank,CASH
59,fan_in,3868,false,true,2,700.00,700.00,42,242,2,bank,CASH
60,fan_in,9821,true,true,2,600.00,600.00,45,202,2,bank,CASH
60,fan_in,8907,false,true,2,600.00,600.00,45,202,2,bank,CASH
60,fan_in,1556,false,true,2,600.00,600.00,45,202,2,bank,CASH
60,fan_in,2859,false,true,2,600.00,600.00,45,202,2,bank,CASH
61,fan_in,6169,true,true,2,300.00,300.00,155,189,2,bank,CASH
61,fan_in,4436,false,true,2,300.00,300.00,155,189,2,bank,CASH
61,fan_in,7271,false,true,2,300.00,300.00,155,189,2,bank,CASH
61,fan_in,1583,false,true,2,300.00,300.00,155,189,2,bank,CASH
62,fan_in,3978,true,true,2,600.00,600.00,185,364,2,bank,CASH
62,fan_in,8220,false,true,2,600.00,600.00,185,364,2,bank,CASH
62,fan_in,6734,false,true,2,600.00,600.00,185,364,2,bank,CASH
62,fan_in,8988,false,true,2,600.00,600.00,185,364,2,bank,CASH
63,fan_in,747,true,true,2,200.00,200.00,20,339,2,bank,CASH
63,fan_in,7225,false,true,2,200.00,200.00,20,339,2,bank,CASH
63,fan_in,3960,false,true,2,200.00,200.00,20,339,2,bank,CASH
63,fan_in,4944,false,true,2,200.00,200.00,20,339,2,bank,CASH
64,fan_out,4960,true,true,1,700.00,700.00,54,67,2,bank,CASH
64,fan_out,1972,false,true,1,700.00,700.00,54,67,2,bank,CASH
64,fan_out,79,false,true,1,700.00,700.00,54,67,2,bank,CASH
64,fan_out,3204,false,true,1,700.00,700.00,54,67,2,bank,CASH
65,fan_out,3284,true,true,1,800.00,800.00,3,244,2,bank,CASH
65,fan_out,1115,false,true,1,800.00,800.00,3,244,2,bank,CASH
65,fan_out,2281,false,true,1,800.00,800.00,3,244,2,bank,CASH
65,fan_out,4344,false,true,1,800.00,800.00,3,244,2,bank,CASH
66,fan_out,1274,true,true,1,300.00,300.00,17,295,2,bank,CASH
66,fan_out,23,false,true,1,300.00,300.00,17,295,2,bank,CASH
66,fan_out,5115,false,true,1,300.00,300.00,17,295,2,bank,CASH
66,fan_out,6853,false,true,1,300.00,300.00,17,295,2,bank,CASH
67,fan_out,6257,true,true,1,700.00,700.00,91,240,2,bank,CASH
67,fan_out,5318,false,true,1,700.00,700.00,91,240,2,bank,CASH
67,fan_out,3357,false,true,1,700.00,700.00,91,240,2,bank,CASH
67,fan_out,8487,false,true,1,700.00,700.00,91,240,2,bank,CASH
68,fan_out,1638,true,true,1,700.00,700.00,56,211,2,bank,CASH
68,fan_out,7758,false,true,1,700.00,700.00,56,211,2,bank,CASH
68,fan_out,708,false,true,1,700.00,700.00,56,211,2,bank,CASH
68,fan_out,4957,false,true,1,700.00,700.00,56,211,2,bank,CASH
69,fan_out,1874,true,true,1,600.00,600.00,64,257,2,bank,CASH
69,fan_out,7996,false,true,1,600.00,600.00,64,257,2,bank,CASH
69,fan_out,4646,false,true,1,600.00,600.00,64,257,2,bank,CASH
69,fan_out,2486,false,true,1,600.00,600.00,64,257,2,bank,CASH
70,fan_out,6051,true,true,1,300.00,300.00,29,304,2,bank,CASH
70,fan_out,4388,false,true,1,300.00,300.00,29,304,2,bank,CASH
70,fan_out,5508,false,true,1,300.00,300.00,29,304,2,bank,CASH
70,fan_out,3546,false,true,1,300.00,300.00,29,304,2,bank,CASH
71,fan_out,881,true,true,1,200.00,200.00,51,244,2,bank,CASH
71,fan_out,3670,false,true,1,200.00,200.00,51,244,2,bank,CASH
71,fan_out,8441,false,true,1,200.00,200.00,51,244,2,bank,CASH
71,fan_out,1833,false,true,1,200.00,200.00,51,244,2,bank,CASH
72,cycle,9071,true,true,3,384.98,528.09,70,172,2,bank,CASH
72,cycle,5503,false,true,3,475.28,528.09,70,172,2,bank,CASH
72,cycle,2850,false,true,3,427.75,475.28,70,172,2,bank,CASH
72,cycle,967,false,true,3,384.98,427.75,70,172,2,bank,CASH
73,cycle,9978,true,true,3,123.58,169.52,187,319,2,bank,CASH
73,cycle,8685,false,true,3,152.57,169.52,187,319,2,bank,CASH
73,cycle,9704,false,true,3,137.31,152.57,187,319,2,bank,CASH
73,cycle,642,false,true,3,123.58,137.31,187,319,2,bank,CASH
74,cycle,2130,true,true,3,504.99,692.72,38,367,2,bank,CASH
74,cycle,2993,false,true,3,623.45,692.72,38,367,2,bank,CASH
74,cycle,5055,false,true,3,561.10,623.45,38,367,2,bank,CASH
74,cycle,1522,false,true,3,504.99,561.10,38,367,2,bank,CASH
75,cycle,314,true,true,3,361.70,496.16,63,219,2,bank,CASH
75,cycle,2299,false,true,3,446.54,496.16,63,219,2,bank,CASH
75,cycle,4276,false,true,3,401.89,446.54,63,219,2,bank,CASH
75,cycle,4371,false,true,3,361.70,401.89,63,219,2,bank,CASH
76,cycle,9162,true,true,3,125.05,171.54,4,284,2,bank,CASH
76,cycle,8775,false,true,3,154.38,171.54,4,284,2,bank,CASH
76,cycle,7837,false,true,3,138.95,154.38,4,284,2,bank,CASH
76,cycle,2291,false,true,3,125.05,138.95,4,284,2,bank,CASH
77,cycle,6091,true,true,3,718.69,985.85,10,364,2,bank,CASH
77,cycle,7700,false,true,3,887.27,985.85,10,364,2,bank,CASH
77,cycle,1852,false,true,3,798.54,887.27,10,364,2,bank,CASH
77,cycle,8045,false,true,3,718.69,798.54,10,364,2,bank,CASH
78,cycle,7042,true,true,3,85.23,116.91,123,347,2,bank,CASH
78,cycle,3593,false,true,3,105.22,116.91,123,347,2,bank,CASH
78,cycle,403,false,true,3,94.70,105.22,123,347,2,bank,CASH
78,cycle,2521,false,true,3,85.23,94.70,123,347,2,bank,CASH
79,cycle,9288,true,true,3,318.62,437.07,208,259,2,bank,CASH
79,cycle,3048,false,true,3,393.36,437.07,208,259,2,bank,CASH
79,cycle,6752,false,true,3,354.02,393.36,208,259,2,bank,CASH
79,cycle,4015,false,true,3,318.62,354.02,208,259,2,bank,CASH
