src,dst,sum,mean,median,std,max,min,count,is_sar
168,552,973.42,973.42,973.42,0.0,973.42,973.42,1,0
168,826,842.11,842.11,842.11,0.0,842.11,842.11,1,0
168,868,466.54,466.54,466.54,0.0,466.54,466.54,1,0
169,830,1007.77,503.885,503.885,225.36200223196457,663.24,344.53,2,0
169,921,754.46,754.46,754.46,0.0,754.46,754.46,1,0
170,362,633.1800000000001,316.59000000000003,316.59000000000003,16.27759810291437,328.1,305.08,2,0
170,784,428.66,428.66,428.66,0.0,428.66,428.66,1,0
170,926,1362.67,1362.67,1362.67,0.0,1362.67,1362.67,1,0
171,639,785.53,392.765,392.765,190.14808452887453,527.22,258.31,2,0
171,657,867.8900000000001,433.94500000000005,433.94500000000005,165.837753391681,551.21,316.68,2,0
171,710,141.61,141.61,141.61,0.0,141.61,141.61,1,0
172,291,1271.29,635.645,635.645,596.9041893386241,1057.72,213.57,2,0
172,371,792.15,792.15,792.15,0.0,792.15,792.15,1,0
172,924,792.16,792.16,792.16,0.0,792.16,792.16,1,0
173,207,1549.63,774.815,774.815,197.30400515448244,914.33,635.3,2,0
173,829,869.3,869.3,869.3,0.0,869.3,869.3,1,0
173,913,11.93,11.93,11.93,0.0,11.93,11.93,1,0
174,234,1585.29,792.645,792.645,215.58978651596644,945.09,640.2,2,0
174,341,256.26,256.26,256.26,0.0,256.26,256.26,1,0
174,678,1042.3200000000002,521.1600000000001,521.1600000000001,419.55473754922616,817.83,224.49,2,0
175,472,1335.67,1335.67,1335.67,0.0,1335.67,1335.67,1,0
175,473,1459.1,1459.1,1459.1,0.0,1459.1,1459.1,1,0
175,619,144.3,144.3,144.3,0.0,144.3,144.3,1,0
176,538,791.1,791.1,791.1,0.0,791.1,791.1,1,0
176,647,780.66,780.66,780.66,0.0,780.66,780.66,1,0
176,905,950.35,950.35,950.35,0.0,950.35,950.35,1,0
177,289,1674.66,837.33,837.33,331.73207532585695,1071.9,602.76,2,0
177,525,624.3,624.3,624.3,0.0,624.3,624.3,1,0
177,776,513.05,513.05,513.05,0.0,513.05,513.05,1,0
178,711,761.25,761.25,761.25,0.0,761.25,761.25,1,0
178,754,200.93,200.93,200.93,0.0,200.93,200.93,1,0
179,833,1640.94,820.47,820.47,398.9355038098263,1102.56,538.38,2,0
179,834,216.63,108.315,108.315,81.56476720986825,165.99,50.64,2,0
179,906,407.01,203.505,203.505,99.15758392578957,273.62,133.39,2,0
180,770,1253.35,1253.35,1253.35,0.0,1253.35,1253.35,1,0
180,884,1507.43,753.715,753.715,52.82794762244699,791.07,716.36,2,0
180,915,813.14,813.14,813.14,0.0,813.14,813.14,1,0
181,631,398.78,398.78,398.78,0.0,398.78,398.78,1,1
181,653,160.43,160.43,160.43,0.0,160.43,160.43,1,1
181,905,760.78,760.78,760.78,0.0,760.78,760.78,1,0
182,636,377.74,377.74,377.74,0.0,377.74,377.74,1,0
182,673,1656.97,1656.97,1656.97,0.0,1656.97,1656.97,1,0
182,906,520.94,520.94,520.94,0.0,520.94,520.94,1,0
183,591,2194.5299999999997,1097.2649999999999,1097.2649999999999,20.781868299072624,1111.96,1082.57,2,0
183,889,1344.28,1344.28,1344.28,0.0,1344.28,1344.28,1,0
183,919,485.0,485.0,485.0,0.0,485.0,485.0,1,0
184,395,1281.14,1281.14,1281.14,0.0,1281.14,1281.14,1,1
184,704,908.02,908.02,908.02,0.0,908.02,908.02,1,0
184,887,547.6,273.8,273.8,208.9500538406248,421.55,126.05,2,0
184,926,874.21,874.21,874.21,0.0,874.21,874.21,1,0
185,513,70.02,70.02,70.02,0.0,70.02,70.02,1,0
185,759,532.85,532.85,532.85,0.0,532.85,532.85,1,0
185,854,250.99,250.99,250.99,0.0,250.99,250.99,1,0
186,325,1636.57,818.285,818.285,184.0386819394227,948.42,688.15,2,0
186,638,554.55,277.275,277.275,368.5794096934879,537.9,16.65,2,0
186,725,916.9,916.9,916.9,0.0,916.9,916.9,1,0
187,618,947.68,947.68,947.68,0.0,947.68,947.68,1,1
187,781,591.21,591.21,591.21,0.0,591.21,591.21,1,0
187,926,798.01,798.01,798.01,0.0,798.01,798.01,1,0
188,545,180.41,180.41,180.41,0.0,180.41,180.41,1,0
188,835,1690.24,845.12,845.12,211.07137418418444,994.37,695.87,2,0
188,878,198.58,198.58,198.58,0.0,198.58,198.58,1,0
189,481,921.73,921.73,921.73,0.0,921.73,921.73,1,1
189,683,1966.13,983.065,983.065,397.50007704401776,1264.14,701.99,2,0
189,730,762.45,762.45,762.45,0.0,762.45,762.45,1,0
189,907,608.6800000000001,304.34000000000003,304.34000000000003,155.39378623355572,414.22,194.46,2,0
190,583,47.56,47.56,47.56,0.0,47.56,47.56,1,0
190,830,682.57,682.57,682.57,0.0,682.57,682.57,1,0
190,924,1120.63,1120.63,1120.63,0.0,1120.63,1120.63,1,0
191,518,1470.09,1470.09,1470.09,0.0,1470.09,1470.09,1,0
191,672,790.32,395.16,395.16,338.7748588664749,634.71,155.61,2,0
191,838,1513.13,756.565,756.565,172.42798859233957,878.49,634.64,2,0
192,731,1010.97,1010.97,1010.97,0.0,1010.97,1010.97,1,0
192,788,532.21,532.21,532.21,0.0,532.21,532.21,1,0
193,255,1220.43,610.215,610.215,6.554879861599282,614.85,605.58,2,0
193,469,1322.62,1322.62,1322.62,0.0,1322.62,1322.62,1,0
193,680,918.28,918.28,918.28,0.0,918.28,918.28,1,0
193,851,1652.8,826.4,826.4,240.75571685839572,996.64,656.16,2,0
194,367,1461.01,730.505,730.505,354.43727406975694,981.13,479.88,2,0
194,745,402.01,402.01,402.01,0.0,402.01,402.01,1,0
194,860,552.39,552.39,552.39,0.0,552.39,552.39,1,0
194,894,834.36,834.36,834.36,0.0,834.36,834.36,1,0
195,751,1481.16,1481.16,1481.16,0.0,1481.16,1481.16,1,0
195,756,247.33,247.33,247.33,0.0,247.33,247.33,1,0
195,924,691.41,691.41,691.41,0.0,691.41,691.41,1,0
196,319,15.32,15.32,15.32,0.0,15.32,15.32,1,0
196,736,125.93,125.93,125.93,0.0,125.93,125.93,1,0
196,922,419.06,419.06,419.06,0.0,419.06,419.06,1,0
197,298,999.36,999.36,999.36,0.0,999.36,999.36,1,0
197,357,2273.36,1136.68,1136.68,1171.3082408998923,1964.92,308.44,2,0
197,595,894.05,894.05,894.05,0.0,894.05,894.05,1,0
197,608,946.9,946.9,946.9,0.0,946.9,946.9,1,1
197,914,1595.5,797.75,797.75,12.6854956544867,806.72,788.78,2,0
198,335,66.94,66.94,66.94,0.0,66.94,66.94,1,0
198,596,823.58,823.58,823.58,0.0,823.58,823.58,1,1
198,833,2060.97,2060.97,2060.97,0.0,2060.97,2060.97,1,0
198,877,915.09,915.09,915.09,0.0,915.09,915.09,1,1
199,821,50.85,50.85,50.85,0.0,50.85,50.85,1,0
199,842,245.08,245.08,245.08,0.0,245.08,245.08,1,0
200,677,501.09,501.09,501.09,0.0,501.09,501.09,1,0
201,662,920.12,920.12,920.12,0.0,920.12,920.12,1,0
202,242,1636.1,1636.1,1636.1,0.0,1636.1,1636.1,1,1
202,395,731.62,731.62,731.62,0.0,731.62,731.62,1,1
202,593,1535.62,1535.62,1535.62,0.0,1535.62,1535.62,1,1
202,836,3073.59,614.7180000000001,591.25,249.78723099870416,922.06,320.76,5,0
203,550,1172.81,586.405,586.405,403.70847458283555,871.87,300.94,2,0
203,925,3390.7200000000003,847.6800000000001,1008.565,388.02964912490904,1094.98,278.61,4,0
204,320,2249.29,187.44083333333333,57.37,267.5004854187043,922.15,57.37,12,0
204,923,862.01,862.01,862.01,0.0,862.01,862.01,1,0
205,659,1583.79,395.9475,283.79999999999995,409.0740790594453,983.18,33.01,4,0
205,716,874.54,874.54,874.54,0.0,874.54,874.54,1,1
205,724,1023.72,511.86,511.86,232.10072985667236,675.98,347.74,2,0
206,873,6294.6900000000005,1258.938,1020.41,710.4130222764783,2281.92,653.4,5,0
207,711,3854.0,770.8,635.3,342.0408986510239,1137.58,442.49,5,0
208,297,3731.59,233.224375,121.27,249.12860411090895,1033.17,121.27,16,0
209,725,1059.16,529.58,529.58,139.34246230062104,628.11,431.05,2,0
209,820,7385.5,820.6111111111111,725.28,289.09227815026657,1304.68,431.05,9,0
210,649,1931.8400000000001,321.97333333333336,99.44,429.9969961600507,1154.25,52.98,6,0
210,913,134.37,67.185,67.185,20.088903653509817,81.39,52.98,2,0
211,312,7322.929999999999,1046.1328571428571,1168.36,191.32893052840404,1185.14,716.41,7,0
211,743,2309.53,288.69125,36.2,401.4768634656477,1083.25,36.2,8,0
212,538,1798.5,1798.5,1798.5,0.0,1798.5,1798.5,1,0
212,865,3784.24,946.06,816.7049999999999,609.2555327610903,1798.5,352.33,4,0
213,843,22741.1,1196.8999999999999,1277.51,271.4359962823239,1387.41,244.24,19,0
213,873,1969.12,984.56,984.56,12.869343417595077,993.66,975.46,2,0
214,352,5156.110000000001,859.3516666666668,911.1500000000001,354.57069982821014,1191.13,375.97,6,0
215,401,3420.06,684.012,842.59,325.61506686577013,998.06,304.38,5,0
216,229,1043.68,1043.68,1043.68,0.0,1043.68,1043.68,1,1
216,252,6689.070000000001,1337.814,1041.4,661.5752576842638,2284.04,605.59,5,0
216,885,2818.74,469.78999999999996,432.055,266.4830731585029,884.67,85.37,6,0
217,517,651.16,651.16,651.16,0.0,651.16,651.16,1,0
217,782,3069.91,767.4775,829.23,153.750903168079,867.99,543.46,4,0
218,232,483.1,483.1,483.1,0.0,483.1,483.1,1,1
218,235,1288.53,1288.53,1288.53,0.0,1288.53,1288.53,1,1
218,249,915.33,915.33,915.33,0.0,915.33,915.33,1,1
218,523,683.08,683.08,683.08,0.0,683.08,683.08,1,0
218,866,1254.71,250.942,369.01,192.34372532006338,402.09,40.76,5,0
219,398,4305.52,861.104,765.22,547.2218362602135,1705.34,384.68,5,0
219,464,980.07,980.07,980.07,0.0,980.07,980.07,1,1
219,699,922.66,922.66,922.66,0.0,922.66,922.66,1,1
219,732,777.54,777.54,777.54,0.0,777.54,777.54,1,1
219,811,752.33,752.33,752.33,0.0,752.33,752.33,1,1
219,880,1219.02,1219.02,1219.02,0.0,1219.02,1219.02,1,1
220,504,1026.48,1026.48,1026.48,0.0,1026.48,1026.48,1,0
220,902,4230.19,423.01899999999995,245.1,378.53926772529167,1242.91,245.1,10,0
221,542,1049.08,1049.08,1049.08,0.0,1049.08,1049.08,1,0
221,844,3587.1499999999996,717.43,487.31,320.95968415051755,1088.23,475.22,5,0
222,784,737.07,737.07,737.07,0.0,737.07,737.07,1,0
222,918,1820.15,364.03000000000003,261.33,210.85921025651217,737.07,248.82,5,0
223,924,3092.51,773.1275,609.9100000000001,330.5312133899005,1268.85,603.84,4,0
224,454,6323.24,1053.8733333333332,949.0,224.6630389420268,1459.0,848.7,6,0
224,917,1168.54,1168.54,1168.54,0.0,1168.54,1168.54,1,0
225,912,373.45,373.45,373.45,0.0,373.45,373.45,1,0
225,920,3706.95,926.7375,771.99,680.4249729090882,1789.52,373.45,4,0
226,383,2270.77,756.9233333333333,519.25,542.2908667249831,1377.47,374.05,3,0
226,401,1268.76,1268.76,1268.76,0.0,1268.76,1268.76,1,1
226,471,886.51,886.51,886.51,0.0,886.51,886.51,1,1
226,777,1133.95,1133.95,1133.95,0.0,1133.95,1133.95,1,1
226,922,761.32,761.32,761.32,0.0,761.32,761.32,1,0
227,304,1037.63,1037.63,1037.63,0.0,1037.63,1037.63,1,1
227,439,7685.36,384.268,437.07,146.70216719240167,537.26,12.91,20,0
227,443,1952.58,1952.58,1952.58,0.0,1952.58,1952.58,1,1
227,561,770.42,770.42,770.42,0.0,770.42,770.42,1,0
227,595,521.96,521.96,521.96,0.0,521.96,521.96,1,1
227,743,823.13,823.13,823.13,0.0,823.13,823.13,1,1
228,250,4837.35,806.225,803.61,169.48766241234193,1082.57,574.59,6,0
229,265,4407.67,734.6116666666667,788.74,361.7124026304139,1083.39,279.98,6,0
229,771,1104.14,1104.14,1104.14,0.0,1104.14,1104.14,1,1
229,773,982.4,982.4,982.4,0.0,982.4,982.4,1,0
230,412,1339.57,1339.57,1339.57,0.0,1339.57,1339.57,1,1
230,755,1047.16,1047.16,1047.16,0.0,1047.16,1047.16,1,1
230,766,9648.93,1072.1033333333335,1339.92,451.2399469240285,1339.92,66.76,9,0
230,873,1259.08,1259.08,1259.08,0.0,1259.08,1259.08,1,1
231,531,1316.92,1316.92,1316.92,0.0,1316.92,1316.92,1,0
231,919,7156.9800000000005,1192.8300000000002,1433.93,483.9553480229349,1550.94,431.09,6,0
232,620,720.71,720.71,720.71,0.0,720.71,720.71,1,1
232,784,981.96,981.96,981.96,0.0,981.96,981.96,1,1
232,816,1024.19,1024.19,1024.19,0.0,1024.19,1024.19,1,0
232,914,9959.36,905.3963636363637,1024.89,228.29080030841052,1024.89,365.12,11,0
233,498,3275.2799999999997,818.8199999999999,713.66,362.9303933263236,1342.86,505.1,4,0
234,874,3771.17,628.5283333333333,678.855,116.3712595818515,728.11,483.92,6,0
235,493,1111.85,1111.85,1111.85,0.0,1111.85,1111.85,1,0
235,620,1830.7,1830.7,1830.7,0.0,1830.7,1830.7,1,1
235,784,1029.62,1029.62,1029.62,0.0,1029.62,1029.62,1,1
235,922,14268.48,492.0165517241379,482.81,44.7053669098227,723.02,482.81,29,0
236,536,1324.76,1324.76,1324.76,0.0,1324.76,1324.76,1,1
236,902,3246.3399999999997,649.2679999999999,699.68,339.32103894394754,1142.08,217.53,5,0
236,926,1142.08,1142.08,1142.08,0.0,1142.08,1142.08,1,0
237,338,12220.47,1110.9518181818182,1344.26,442.3194519986247,1344.26,138.84,11,0
237,521,4384.82,876.9639999999999,1003.78,478.1129212644226,1450.88,138.84,5,0
238,411,3978.96,497.37,391.53,165.7441231882101,807.3,391.53,8,0
238,543,517.03,517.03,517.03,0.0,517.03,517.03,1,0
239,441,2290.1099999999997,572.5274999999999,550.04,323.68256645207197,896.01,294.02,4,0
239,498,725.68,725.68,725.68,0.0,725.68,725.68,1,1
239,896,1319.74,1319.74,1319.74,0.0,1319.74,1319.74,1,1
240,753,677.59,677.59,677.59,0.0,677.59,677.59,1,0
240,909,1487.67,743.835,743.835,116.22714162363286,826.02,661.65,2,0
241,783,1563.59,312.71799999999996,345.84,154.01870818183096,527.21,162.67,5,0
242,249,4176.33,696.055,551.8,440.3783594932885,1587.94,419.75,6,0
242,843,1297.34,1297.34,1297.34,0.0,1297.34,1297.34,1,1
242,873,1894.36,473.59,581.77,224.73783511757279,593.9,136.92,4,0
243,466,1118.75,1118.75,1118.75,0.0,1118.75,1118.75,1,0
243,778,5704.52,950.7533333333334,924.65,205.6714559355932,1203.58,608.24,6,0
244,624,2293.3199999999997,382.21999999999997,425.09,240.94642342230358,769.88,99.44,6,0
245,734,1937.7,645.9,571.33,139.37000645763067,806.69,559.68,3,0
245,913,307.81,307.81,307.81,0.0,307.81,307.81,1,0
246,361,5911.09,844.4414285714286,998.69,421.0636706971433,1329.81,90.39,7,0
247,836,1740.75,870.375,870.375,327.0156730953426,1101.61,639.14,2,0
247,895,1716.28,1716.28,1716.28,0.0,1716.28,1716.28,1,0
248,823,2139.35,713.1166666666667,755.05,153.06050905878152,840.84,543.46,3,0
249,620,1152.21,1152.21,1152.21,0.0,1152.21,1152.21,1,1
249,784,578.5,578.5,578.5,0.0,578.5,578.5,1,1
249,908,1587.94,1587.94,1587.94,0.0,1587.94,1587.94,1,0
250,687,2958.37,493.06166666666667,537.83,236.43721225024345,719.16,107.03,6,0
251,803,735.89,735.89,735.89,0.0,735.89,735.89,1,0
251,919,4526.55,905.3100000000001,1026.42,166.06257916821605,1026.42,711.4,5,0
252,889,2284.04,2284.04,2284.04,0.0,2284.04,2284.04,1,0
253,441,1316.93,1316.93,1316.93,0.0,1316.93,1316.93,1,1
253,450,5025.01,837.5016666666667,698.6,284.076698123353,1196.24,543.95,6,0
253,485,691.38,691.38,691.38,0.0,691.38,691.38,1,0
253,834,1316.93,1316.93,1316.93,0.0,1316.93,1316.93,1,1
254,431,4654.6,664.9428571428572,663.85,99.03619821632319,860.75,536.21,7,0
255,660,848.66,848.66,848.66,0.0,848.66,848.66,1,0
256,775,4756.9,951.3799999999999,847.99,146.52797446221663,1159.9,847.99,5,0
257,481,563.97,563.97,563.97,0.0,563.97,563.97,1,1
257,735,2490.3599999999997,498.07199999999995,433.45,355.5025367982625,1112.84,229.14,5,0
258,473,684.23,684.23,684.23,0.0,684.23,684.23,1,0
258,926,22761.31,1197.9636842105265,1372.26,430.6282785807851,1372.26,52.91,19,0
259,555,571.78,571.78,571.78,0.0,571.78,571.78,1,0
259,908,3694.14,738.828,855.22,460.40077804017665,1165.51,253.95,5,0
260,349,672.87,672.87,672.87,0.0,672.87,672.87,1,1
260,393,4415.4400000000005,883.0880000000001,806.71,199.8501481610659,1099.06,706.95,5,0
260,616,1380.04,1380.04,1380.04,0.0,1380.04,1380.04,1,1
260,625,595.02,595.02,595.02,0.0,595.02,595.02,1,1
260,735,625.29,625.29,625.29,0.0,625.29,625.29,1,0
261,504,1138.12,1138.12,1138.12,0.0,1138.12,1138.12,1,1
261,512,532.78,532.78,532.78,0.0,532.78,532.78,1,0
261,783,4000.3999999999996,800.0799999999999,1114.52,454.16678412230897,1114.52,124.06,5,0
262,432,1359.66,1359.66,1359.66,0.0,1359.66,1359.66,1,0
262,462,2719.27,906.4233333333333,1226.22,672.7829956481759,1359.66,133.39,3,0
263,764,882.9,882.9,882.9,0.0,882.9,882.9,1,0
263,918,3292.45,658.49,516.43,202.67346187895447,882.9,498.87,5,0
264,395,2017.14,336.19,387.355,217.52540504502,543.5,3.21,6,0
264,710,405.73,405.73,405.73,0.0,405.73,405.73,1,0
265,830,13874.0,1387.4,1775.3,546.7635084750992,1775.3,279.98,10,0
266,881,6468.3,718.7,358.04,453.23050832330347,1328.38,358.04,9,0
266,926,807.23,807.23,807.23,0.0,807.23,807.23,1,0
267,811,4064.5,677.4166666666666,785.86,233.50895842915034,785.86,204.1,6,0
268,627,3244.5099999999998,540.7516666666667,534.955,309.4366235865862,844.42,242.88,6,0
268,890,293.29,293.29,293.29,0.0,293.29,293.29,1,0
269,522,608.31,608.31,608.31,0.0,608.31,608.31,1,0
269,636,3793.64,758.728,698.04,369.91352039361857,1354.9,352.33,5,0
270,554,879.07,879.07,879.07,0.0,879.07,879.07,1,0
270,639,3607.78,721.556,602.22,436.75129390764266,1356.45,167.82,5,0
271,470,904.14,904.14,904.14,0.0,904.14,904.14,1,0
271,894,3685.6299999999997,526.5185714285714,96.47,559.7629273906521,1417.34,96.47,7,0
272,459,800.21,800.21,800.21,0.0,800.21,800.21,1,0
272,482,1675.84,1675.84,1675.84,0.0,1675.84,1675.84,1,1
272,914,3112.93,518.8216666666666,513.5899999999999,177.12532155698875,800.21,258.36,6,0
273,322,4512.610000000001,902.5220000000002,984.59,350.46035220834904,1223.96,453.05,5,0
273,819,4983.02,830.5033333333334,748.24,562.1247736816682,1481.27,70.95,6,0
274,415,957.07,957.07,957.07,0.0,957.07,957.07,1,0
274,701,375.23,375.23,375.23,0.0,375.23,375.23,1,0
275,766,2082.77,416.554,448.29,194.27233006787148,697.53,232.3,5,0
276,772,2051.98,683.9933333333333,806.1,425.82922472903783,1035.43,210.45,3,0
277,729,4011.79,235.98764705882354,245.14,23.355700998206984,245.14,169.46,17,0
277,806,169.46,169.46,169.46,0.0,169.46,169.46,1,0
278,332,4246.63,707.7716666666666,903.75,434.22612143521104,1183.28,121.4,6,0
278,823,3093.09,515.515,437.635,321.3062896832242,896.0,130.6,6,0
279,358,2052.87,684.29,567.34,253.18542394853614,974.81,510.72,3,0
279,562,567.34,567.34,567.34,0.0,567.34,567.34,1,0
279,591,476.31,476.31,476.31,0.0,476.31,476.31,1,1
280,546,1302.07,1302.07,1302.07,0.0,1302.07,1302.07,1,0
280,650,3038.99,506.4983333333333,352.77,399.50348185800163,1302.07,267.04,6,0
281,800,4157.92,692.9866666666667,576.8,284.5980482481682,1273.92,576.8,6,0
282,389,9492.52,452.02476190476193,440.08,74.3839674001762,652.31,260.56,21,0
282,695,1585.0700000000002,317.014,233.72,229.93403875894495,617.12,28.19,5,0
283,920,3793.58,474.1975,279.35,272.6421868493576,847.47,279.35,8,0
284,456,1679.3400000000001,839.6700000000001,839.6700000000001,402.3861849020168,1124.2,555.14,2,0
284,926,549.61,549.61,549.61,0.0,549.61,549.61,1,0
285,837,2385.7799999999997,795.2599999999999,1015.99,401.9234226814855,1038.45,331.34,3,0
286,361,835.41,835.41,835.41,0.0,835.41,835.41,1,1
286,497,958.29,958.29,958.29,0.0,958.29,958.29,1,1
286,671,8435.599999999999,1054.4499999999998,1180.11,408.93717844466727,1401.26,68.92,8,0
286,708,1401.26,1401.26,1401.26,0.0,1401.26,1401.26,1,0
286,718,1280.17,1280.17,1280.17,0.0,1280.17,1280.17,1,1
286,719,1025.77,1025.77,1025.77,0.0,1025.77,1025.77,1,1
287,427,1162.59,1162.59,1162.59,0.0,1162.59,1162.59,1,0
287,716,5257.639999999999,876.2733333333332,735.89,298.6717289377531,1328.29,559.09,6,0
288,377,4163.88,693.98,681.77,285.89552140598494,1162.69,275.75,6,0
288,400,852.13,852.13,852.13,0.0,852.13,852.13,1,1
288,813,624.22,624.22,624.22,0.0,624.22,624.22,1,0
289,590,889.38,889.38,889.38,0.0,889.38,889.38,1,1
289,887,4475.64,1118.91,1089.27,426.4895441469422,1581.26,715.84,4,0
290,413,519.32,519.32,519.32,0.0,519.32,519.32,1,0
290,919,3548.8199999999997,709.7639999999999,861.4,278.35215470694675,985.99,320.71,5,0
291,510,4069.07,581.2957142857143,408.17,398.21398409469674,1481.31,408.17,7,0
292,505,102.17,102.17,102.17,0.0,102.17,102.17,1,0
292,623,4708.98,1177.245,1177.245,393.19285382621075,1517.76,836.73,4,0
293,559,742.1,742.1,742.1,0.0,742.1,742.1,1,0
293,883,4115.48,823.0959999999999,911.73,411.4795158085029,1195.36,256.24,5,0
294,429,992.28,992.28,992.28,0.0,992.28,992.28,1,0
294,884,3783.91,630.6516666666666,695.605,328.0408726007579,992.28,39.66,6,0
295,913,5232.26,1046.452,1249.76,328.51123134529206,1249.76,494.84,5,0
296,728,37.39,37.39,37.39,0.0,37.39,37.39,1,0
296,847,3916.35,979.0875,1013.55,217.5102010443035,1171.25,718.0,4,0
297,904,4404.73,880.9459999999999,990.91,189.4347624645487,990.91,553.44,5,0
298,671,2850.93,712.7325,762.39,474.64063566555274,1189.23,136.92,4,0
299,506,4716.23,943.2459999999999,725.89,495.6453127287698,1459.0,346.45,5,0
300,565,16086.71,946.2770588235294,1086.62,322.9400672292907,1086.62,121.34,17,0
301,514,182.87,182.87,182.87,0.0,182.87,182.87,1,0
301,793,3338.82,667.764,457.82,457.80745071481743,1157.0,182.87,5,0
302,454,838.59,838.59,838.59,0.0,838.59,838.59,1,1
302,562,5430.4400000000005,905.0733333333334,1000.08,239.90031343594924,1102.39,612.75,6,0
302,750,897.77,897.77,897.77,0.0,897.77,897.77,1,0
303,373,13255.61,1472.8455555555556,1782.17,496.2439630391263,1782.17,414.78,9,0
303,797,5089.25,848.2083333333334,859.375,167.8551134063739,996.55,538.94,6,0
304,475,1342.86,1342.86,1342.86,0.0,1342.86,1342.86,1,0
304,762,1160.74,1160.74,1160.74,0.0,1160.74,1160.74,1,1
304,905,5079.4,1015.8799999999999,719.79,426.5695954940999,1601.65,707.55,5,0
305,553,359.37,359.37,359.37,0.0,359.37,359.37,1,0
305,597,2620.65,655.1625,646.29,43.10911533539053,715.32,612.75,4,0
306,657,16153.57,1153.8264285714286,1247.46,205.46294393981992,1258.02,606.65,14,0
306,717,1027.91,1027.91,1027.91,0.0,1027.91,1027.91,1,0
307,663,1446.62,289.32399999999996,116.75,333.4920336080009,687.01,14.27,5,0
308,620,6458.04,922.5771428571428,550.17,674.8080757448566,1705.26,333.28,7,0
309,902,2383.79,595.9475,554.66,405.3502562291037,1130.24,144.23,4,0
310,473,253.31,253.31,253.31,0.0,253.31,253.31,1,0
310,848,13176.380000000001,1464.0422222222223,1680.42,351.0068200469109,1680.42,814.31,9,0
311,482,524.74,524.74,524.74,0.0,524.74,524.74,1,1
311,749,2214.87,316.40999999999997,350.35,89.7967994975322,350.35,112.77,7,0
312,863,1185.14,1185.14,1185.14,0.0,1185.14,1185.14,1,0
313,646,6172.34,881.7628571428571,748.84,284.9805911937563,1512.47,748.84,7,0
313,815,662.82,662.82,662.82,0.0,662.82,662.82,1,1
314,898,4035.83,1008.9575,1119.14,433.3900112196866,1350.41,447.14,4,0
315,891,2083.15,416.63,223.76,458.8484413180457,1237.15,199.24,5,0
316,335,3290.16,329.01599999999996,279.94,214.60468314243906,781.2,55.0,10,0
316,447,1052.98,350.99333333333334,454.87,179.91966438756307,454.87,143.24,3,0
317,453,1892.38,630.7933333333334,571.85,430.9985830989857,1088.23,232.3,3,0
318,869,4987.43,997.4860000000001,931.87,360.43910162467114,1365.96,565.72,5,0
319,781,3262.9,815.725,799.7,404.68705246564696,1326.87,336.63,4,0
320,864,4025.1000000000004,670.85,449.07,683.7772609263926,1888.15,158.33,6,0
321,854,3111.38,444.48285714285714,488.52,361.5142877173868,980.35,93.51,7,0
323,715,12754.470000000001,708.5816666666667,736.44,195.65984845404233,1043.02,224.49,18,0
324,362,4451.47,635.9242857142857,291.24,481.2197413814588,1446.77,291.24,7,0
324,741,4025.72,805.144,991.54,256.29768635319357,991.54,492.55,5,0
325,632,1569.0,523.0,41.53,868.3017297575768,1525.37,2.1,3,0
326,721,17744.78,1613.161818181818,1983.35,643.7403504801945,1983.35,482.12,11,0
327,748,3315.54,663.108,769.84,179.81569987072876,769.84,354.86,5,0
327,786,967.39,967.39,967.39,0.0,967.39,967.39,1,1
328,660,3648.5099999999998,608.0849999999999,511.4,405.7024260095076,1347.57,118.62,6,0
328,802,489.6,489.6,489.6,0.0,489.6,489.6,1,0
328,877,1016.77,1016.77,1016.77,0.0,1016.77,1016.77,1,1
329,536,1136.02,1136.02,1136.02,0.0,1136.02,1136.02,1,1
329,817,3274.3,818.575,772.0450000000001,670.4754105607951,1512.67,217.54,4,0
330,520,1759.79,1759.79,1759.79,0.0,1759.79,1759.79,1,0
330,925,4973.09,994.618,1057.72,499.43980645319004,1759.79,489.63,5,0
331,395,589.73,589.73,589.73,0.0,589.73,589.73,1,1
331,593,809.53,809.53,809.53,0.0,809.53,809.53,1,1
331,740,6951.82,1158.6366666666665,1502.77,534.6391256788701,1502.77,406.88,6,0
332,795,209.72,209.72,209.72,0.0,209.72,209.72,1,0
333,555,1040.68,1040.68,1040.68,0.0,1040.68,1040.68,1,0
333,916,2306.09,461.218,384.63,178.00573676148755,779.51,372.69,5,0
334,810,8478.17,1211.1671428571428,1404.9,500.53020224272467,1404.9,76.31,7,0
336,351,987.23,987.23,987.23,0.0,987.23,987.23,1,1
336,542,638.66,638.66,638.66,0.0,638.66,638.66,1,1
336,628,1763.08,1763.08,1763.08,0.0,1763.08,1763.08,1,1
336,691,7070.66,707.066,742.1,210.53226605175962,980.32,146.79,10,0
337,482,769.86,769.86,769.86,0.0,769.86,769.86,1,1
337,856,2576.85,368.12142857142857,214.35,216.83847847561336,770.91,214.35,7,0
338,815,960.48,960.48,960.48,0.0,960.48,960.48,1,0
339,345,4246.5,1061.625,1118.825,453.58250102195666,1510.09,498.76,4,0
339,716,1053.01,1053.01,1053.01,0.0,1053.01,1053.01,1,1
339,881,1989.6399999999999,331.6066666666666,407.71500000000003,239.88977274295516,564.12,42.03,6,0
340,371,51467.06,627.6470731707317,626.39,49.609381517388314,965.28,339.92,82,0
340,571,4399.74,1099.935,1144.82,89.77000000000001,1144.82,965.28,4,0
341,868,2461.21,492.242,658.87,228.37821759090772,658.87,228.34,5,0
